"Country or Area","Year","Value"
"Liechtenstein","1993","0.00079066811975"
"Liechtenstein","1992","0.00035744763733"
"Liechtenstein","1991","0.00011556618428"
"Malta","2017","1.10375E-06"
"Malta","2016","1.10375E-06"
"Malta","2015","1.10375E-06"
"Malta","2014","1.10375E-06"
"Malta","2013","1.10375E-06"
"Malta","2012","1.10375E-06"
"Malta","2011","1.10375E-06"
"Malta","2010","1.10375E-06"
"Malta","2009","1.10375E-06"
"Malta","2008","1.10375E-06"
"Malta","2007","1.10375E-06"
"Monaco","2009","0.0198675"
"Monaco","2008","0.02002644"
"Monaco","2007","0.0807945"
"Monaco","2006","0.09001302"
"Monaco","2005","0.07989384"
"Monaco","2004","0.0484767"
"Monaco","2003","0.03994692"
"Monaco","2002","0.0723177"
"Monaco","2001","0.0895362"
"Netherlands","2017","77.02863"
"Netherlands","2016","151.81216"
"Netherlands","2015","104.22033"
"Netherlands","2014","93.2102710356553"
"Netherlands","2013","143.7572144"
"Netherlands","2012","188.4483074"
"Netherlands","2011","275.195390799999"
"Netherlands","2010","313.772231400001"
"Netherlands","2009","308.3833286"
"Netherlands","2008","328.267817400001"
"Netherlands","2007","426.889116"
"Netherlands","2006","351.240524"
"Netherlands","2005","365.9850305"
"Netherlands","2004","370.479202250001"
"Netherlands","2003","764.435132750001"
"Netherlands","2002","2613.010215"
"Netherlands","2001","1791.81653925"
"Netherlands","2000","1902.81320479131"
"Netherlands","1999","1766.13545564348"
"Netherlands","1998","2174.66459768261"
"Netherlands","1997","2764.9365056"
"Netherlands","1996","2535.61198934696"
"Netherlands","1995","2279.92269264522"
"Netherlands","1994","2340.78523021625"
"Netherlands","1993","2432.35110828056"
"Netherlands","1992","2402.65768842065"
"Netherlands","1991","2639.58526434912"
"Netherlands","1990","2662.85032187436"
"New Zealand","2017","60.45772345"
"New Zealand","2016","48.691416228474"
"New Zealand","2015","58.5852132926597"
"New Zealand","2014","73.4097881430554"
"New Zealand","2013","48.12525494789"
"New Zealand","2012","47.461606756948"
"New Zealand","2011","35.151732956845"
"New Zealand","2010","47.56155"
"New Zealand","2009","53.85797"
"New Zealand","2008","45.46747"
"New Zealand","2007","48.40546"
"New Zealand","2006","106.73165"
"New Zealand","2005","69.3798"
"New Zealand","2004","99.11525"
"New Zealand","2003","126.813"
"New Zealand","2002","84.48445"
"New Zealand","2001","70.6103"
"New Zealand","2000","67.6097"
"New Zealand","1999","68.6666"
"New Zealand","1998","151.3829"
"New Zealand","1997","201.10572"
"New Zealand","1996","278.981"
"New Zealand","1995","153.277"
"New Zealand","1994","186.178"
"New Zealand","1993","210.157"
"New Zealand","1992","461.879"
"New Zealand","1991","903.789872"
"New Zealand","1990","909.949348"
"Norway","2017","130.95647871"
"Norway","2016","186.17131051"
"Norway","2015","146.3883801"
"Norway","2014","178.92042882037"
"Norway","2013","181.040211201696"
"Norway","2012","200.505086561586"
"Norway","2011","262.639297800028"
"Norway","2010","238.391464780525"
"Norway","2009","438.34656"
"Norway","2008","895.99086"
"Norway","2007","951.1920322"
"Norway","2006","859.0759406652"
"Norway","2005","955.318448085"
"Norway","2004","1016.7452932492"
"Norway","2003","1051.105891057"
"Norway","2002","1658.7853768"
"Norway","2001","1531.264149584"
"Norway","2000","1518.450245635"
"Norway","1999","1599.966364366"
"Norway","1998","1711.979624376"
"Norway","1997","1882.703297942"
"Norway","1996","2107.619633779"
"Norway","1995","2314.048486791"
"Norway","1994","2342.530199614"
"Norway","1993","2648.270618204"
"Norway","1992","2637.223975075"
"Norway","1991","3456.70143366"
"Norway","1990","3894.79917533"
"Poland","2017","11.9203149396841"
"Poland","2016","12.5476999365095"
"Poland","2015","13.2081051963258"
"Poland","2014","13.9032686277114"
"Poland","2013","14.6350196081173"
"Poland","2012","15.4052837980182"
"Poland","2011","16.2160882084402"
"Poland","2010","17.0695665352001"
"Poland","2009","17.9679647738949"
"Poland","2008","163.116352230416"
"Poland","2007","184.629756972543"
"Poland","2006","193.577431658992"
"Poland","2005","187.40703342315"
"Poland","2004","205.074401899632"
"Poland","2003","201.07835346277"
"Poland","2002","207.330298487126"
"Poland","2001","197.343443881186"
"Poland","2000","176.680275567038"
"Poland","1999","168.71333572425"
"Poland","1998","174.858115175"
"Poland","1997","173.36104808"
"Poland","1996","161.07418588"
"Poland","1995","171.96936336"
"Poland","1994","152.77833783"
"Poland","1993","144.85690954"
"Poland","1992","134.63033636"
"Poland","1991","141.31124491"
"Poland","1990","141.86978738"
"Portugal","2017","16.8704123512496"
"Portugal","2016","15.3025557032588"
"Portugal","2015","13.8918864261285"
"Portugal","2014","12.5911313975794"
"Portugal","2013","11.3598963550223"
"Portugal","2012","10.1811757985441"
"Portugal","2011","9.04547711995931"
"Portugal","2010","7.92893031072497"
"Portugal","2009","6.60929605287522"
"Portugal","2008","5.58138019676803"
"Portugal","2007","4.74393882996915"
"Portugal","2006","3.99084144838352"
"Portugal","2005","3.30261489449065"
"Portugal","2004","2.80065559812867"
"Portugal","2003","2.34132832272752"
"Portugal","2002","1.9147436298886"
"Portugal","2001","1.51058739038107"
"Portugal","2000","1.13172870163868"
"Portugal","1999","0.7741633650422"
"Portugal","1998","0.42846195539546"
"Portugal","1997","0.09498017527939"
"Romania","2017","5.56448013217617"
"Romania","2016","5.44222014783994"
"Romania","2015","6.5666"
"Romania","2014","6.3449"
"Romania","2013","6.149"
"Romania","2012","7.4276"
"Romania","2011","12.7156"
"Romania","2010","9.132186"
"Romania","2009","8.156904"
"Romania","2008","17.8684562914585"
"Romania","2007","28.181725719833"
"Romania","2006","64.0590924206546"
"Romania","2005","95.2794377170412"
"Romania","2004","153.859737429482"
"Romania","2003","304.53930993522"
"Romania","2002","985.463777646"
"Romania","2001","1367.161948212"
"Romania","2000","1674.7161963"
"Romania","1999","2082.705662178"
"Romania","1998","2285.98509516"
"Romania","1997","2341.19265219"
"Romania","1996","2347.8764992"
"Romania","1995","2354.071424"
"Romania","1994","1979.027328"
"Romania","1993","1870.7835744"
"Romania","1992","1794.73668672"
"Romania","1991","2577.80866752"
"Romania","1990","2808.42730048"
"Russian Federation","2017","3159.99636069377"
"Russian Federation","2016","3649.10269702363"
"Russian Federation","2015","3502.28035268257"
"Russian Federation","2014","3043.82995109071"
"Russian Federation","2013","3411.56732542424"
"Russian Federation","2012","3315.42296625419"
"Russian Federation","2011","3295.2700529522"
"Russian Federation","2010","3619.66894212695"
"Russian Federation","2009","3339.4561401141"
"Russian Federation","2008","4771.72334256534"
"Russian Federation","2007","4990.56886707353"
"Russian Federation","2006","5539.87801050644"
"Russian Federation","2005","6306.90316993442"
"Russian Federation","2004","6613.70733193291"
"Russian Federation","2003","6626.62473548603"
"Russian Federation","2002","7299.97940811712"
"Russian Federation","2001","8993.20168501459"
"Russian Federation","2000","9867.31369025133"
"Russian Federation","1999","9596.90262557568"
"Russian Federation","1998","9865.51799669662"
"Russian Federation","1997","10208.5121283291"
"Russian Federation","1996","11842.5977319638"
"Russian Federation","1995","13453.8759577843"
"Russian Federation","1994","13935.3195790174"
"Russian Federation","1993","14334.442235201"
"Russian Federation","1992","14702.4273960593"
"Russian Federation","1991","16191.0550559974"
"Russian Federation","1990","15105.8081399023"
"Slovakia","2017","8.62263560309514"
"Slovakia","2016","6.49019212285245"
"Slovakia","2015","8.50420306953436"
"Slovakia","2014","11.147500588"
"Slovakia","2013","9.81044700226352"
"Slovakia","2012","25.6625829328622"
"Slovakia","2011","20.1059625382802"
"Slovakia","2010","25.0118373468787"
"Slovakia","2009","21.0008527605201"
"Slovakia","2008","42.7581801253056"
"Slovakia","2007","29.4237242574186"
"Slovakia","2006","42.4677645333698"
"Slovakia","2005","24.1586557704152"
"Slovakia","2004","23.6260531740254"
"Slovakia","2003","26.4514396419252"
"Slovakia","2002","17.1832477317927"
"Slovakia","2001","16.0197310427026"
"Slovakia","2000","14.9078076117927"
"Slovakia","1999","16.2697204854417"
"Slovakia","1998","29.099705839576"
"Slovakia","1997","40.1558270974117"
"Slovakia","1996","40.72407398457"
"Slovakia","1995","132.645162"
"Slovakia","1994","153.227496"
"Slovakia","1993","180.322602"
"Slovakia","1992","288.235869"
"Slovakia","1991","309.725091"
"Slovakia","1990","314.863818"
"Slovenia","2017","17.4471803311352"
"Slovenia","2016","19.781414472272"
"Slovenia","2015","15.7402991031572"
"Slovenia","2014","15.2214632582397"
"Slovenia","2013","15.3145186696186"
"Slovenia","2012","18.1097663525083"
"Slovenia","2011","20.1574090025954"
"Slovenia","2010","9.639797381736"
"Slovenia","2009","5.23651163466941"
"Slovenia","2008","14.7352604286568"
"Slovenia","2007","99.6802630067721"
"Slovenia","2006","134.260541284694"
"Slovenia","2005","142.128897166344"
"Slovenia","2004","140.694043368562"
"Slovenia","2003","139.438975402705"
"Slovenia","2002","135.069856110016"
"Slovenia","2001","129.260407357965"
"Slovenia","2000","129.749510026862"
"Slovenia","1999","128.292272793112"
"Slovenia","1998","128.082158288815"
"Slovenia","1997","128.19139450659"
"Slovenia","1996","127.668732247522"
"Slovenia","1995","128.143384994508"
"Slovenia","1994","128.175067385072"
"Slovenia","1993","128.253981805742"
"Slovenia","1992","128.179343535946"
"Slovenia","1991","129.404655131768"
"Slovenia","1990","207.589632084881"
"Spain","2017","127.770930970928"
"Spain","2016","90.649607607864"
"Spain","2015","92.8520347291744"
"Spain","2014","63.383398394321"
"Spain","2013","67.1543288368335"
"Spain","2012","54.3450954193406"
"Spain","2011","89.9584632959761"
"Spain","2010","105.102973599375"
"Spain","2009","120.216469539503"
"Spain","2008","179.563141573362"
"Spain","2007","185.907673661586"
"Spain","2006","196.280589245416"
"Spain","2005","210.46382186218"
"Spain","2004","259.267364995927"
"Spain","2003","268.116376948412"
"Spain","2002","280.322288151631"
"Spain","2001","272.900734387742"
"Spain","2000","494.727577123869"
"Spain","1999","855.801962049078"
"Spain","1998","942.599545152775"
"Spain","1997","1025.00584816952"
"Spain","1996","1001.48496445351"
"Spain","1995","1055.20568314043"
"Spain","1994","1038.45334742343"
"Spain","1993","1065.87726971837"
"Spain","1992","1026.32265372842"
"Spain","1991","1087.13261596137"
"Spain","1990","1164.37587723631"
"Sweden","2017","36.5778835086802"
"Sweden","2016","31.1768041811491"
"Sweden","2015","35.131299290958"
"Sweden","2014","82.024040598786"
"Sweden","2013","51.22386418677"
"Sweden","2012","78.677159407086"
"Sweden","2011","215.079652499595"
"Sweden","2010","187.789934098723"
"Sweden","2009","48.6807038536539"
"Sweden","2008","350.235084930419"
"Sweden","2007","400.114326042797"
"Sweden","2006","392.162162012961"
"Sweden","2005","406.312452385255"
"Sweden","2004","401.046085985921"
"Sweden","2003","404.866492544079"
"Sweden","2002","407.536947025576"
"Sweden","2001","368.89116549243"
"Sweden","2000","375.931893376285"
"Sweden","1999","454.244856916584"
"Sweden","1998","420.810893873047"
"Sweden","1997","433.748684715378"
"Sweden","1996","469.716842211611"
"Sweden","1995","532.348600770311"
"Sweden","1994","485.082595504552"
"Sweden","1993","453.209037328576"
"Sweden","1992","389.478381560969"
"Sweden","1991","573.841409759829"
"Sweden","1990","568.777877571461"
"Switzerland","2017","30.7560228975288"
"Switzerland","2016","18.1969787240829"
"Switzerland","2015","24.6944746184831"
"Switzerland","2014","21.420247617944"
"Switzerland","2013","24.4745302692552"
"Switzerland","2012","35.9528991180218"
"Switzerland","2011","32.2371643320509"
"Switzerland","2010","34.0804664913749"
"Switzerland","2009","33.5580889716323"
"Switzerland","2008","38.5324185055909"
"Switzerland","2007","46.7388559518951"
"Switzerland","2006","54.8609609565177"
"Switzerland","2005","44.4569726036984"
"Switzerland","2004","65.0375360875339"
"Switzerland","2003","66.704357694871"
"Switzerland","2002","30.3669984430895"
"Switzerland","2001","30.3861719400393"
"Switzerland","2000","49.895886278861"
"Switzerland","1999","25.5720011891386"
"Switzerland","1998","23.8146956049428"
"Switzerland","1997","21.0134494718465"
"Switzerland","1996","20.4071717161089"
"Switzerland","1995","17.4821227234244"
"Switzerland","1994","20.86392973834"
"Switzerland","1993","34.6950069064982"
"Switzerland","1992","80.6072758529311"
"Switzerland","1991","98.5051030487075"
"Switzerland","1990","116.515249727925"
"Turkey","2017","73.107568"
"Turkey","2016","140.669468"
"Turkey","2015","158.990768"
"Turkey","2014","255.421308"
"Turkey","2013","270.602768"
"Turkey","2012","359.062788"
"Turkey","2011","480.364788"
"Turkey","2010","461.744268"
"Turkey","2009","259.2576"
"Turkey","2008","527.72458"
"Turkey","2007","574.43846"
"Turkey","2006","460.96209"
"Turkey","2005","559.96351"
"Turkey","2004","580.13007"
"Turkey","2003","581.79177"
"Turkey","2002","586.38778"
"Turkey","2001","592.19505"
"Turkey","2000","600.99575"
"Turkey","1999","604.81874"
"Turkey","1998","614.99809"
"Turkey","1997","574.01019"
"Turkey","1996","577.14884"
"Turkey","1995","611.44337"
"Turkey","1994","709.99887"
"Turkey","1993","403.07959"
"Turkey","1992","722.58819"
"Turkey","1991","863.34285"
"Turkey","1990","625.29791"
"Ukraine","2010","26.6673071188849"
"Ukraine","2009","53.9494937986483"
"Ukraine","2008","174.240462383537"
"Ukraine","2007","154.711684649171"
"Ukraine","2006","111.15898608367"
"Ukraine","2005","142.332050427335"
"Ukraine","2004","93.3364053955353"
"Ukraine","2003","77.1525662727273"
"Ukraine","2002","98.6552079088838"
"Ukraine","2001","112.079867800228"
"Ukraine","2000","115.737646737058"
"Ukraine","1999","101.811091863657"
"Ukraine","1998","120.643618011429"
"Ukraine","1997","146.992956362048"
"Ukraine","1996","143.242864396173"
"Ukraine","1995","178.059802319156"
"Ukraine","1994","161.221842716612"
"Ukraine","1993","143.566172459793"
"Ukraine","1992","142.351143112439"
"Ukraine","1991","188.199132516456"
"Ukraine","1990","235.819623398333"
"United Kingdom","2017","371.474107866155"
"United Kingdom","2016","353.941154895156"
"United Kingdom","2015","327.229299220511"
"United Kingdom","2014","278.314968972197"
"United Kingdom","2013","318.738379636251"
"United Kingdom","2012","255.054518403893"
"United Kingdom","2011","416.941476507073"
"United Kingdom","2010","287.70808802358"
"United Kingdom","2009","197.332623418598"
"United Kingdom","2008","266.24532581243"
"United Kingdom","2007","287.83845342996"
"United Kingdom","2006","387.668916500976"
"United Kingdom","2005","385.149251991747"
"United Kingdom","2004","433.852720903413"
"United Kingdom","2003","356.610456254379"
"United Kingdom","2002","408.228276245172"
"United Kingdom","2001","485.586454100465"
"United Kingdom","2000","596.788570890907"
"United Kingdom","1999","473.95933377997"
"United Kingdom","1998","493.731928736251"
"United Kingdom","1997","503.114625188311"
"United Kingdom","1996","596.358222842302"
"United Kingdom","1995","596.936299289896"
"United Kingdom","1994","611.394804316963"
"United Kingdom","1993","602.730201080814"
"United Kingdom","1992","690.351930720766"
"United Kingdom","1991","1385.14238484581"
"United Kingdom","1990","1651.52600531772"
"United States of America","2017","4143.77231473419"
"United States of America","2016","4361.6014933508"
"United States of America","2015","5117.32862223832"
"United States of America","2014","5643.19823711752"
"United States of America","2013","5943.6946864719"
"United States of America","2012","6181.14229438138"
"United States of America","2011","7126.80180594606"
"United States of America","2010","4551.99433950461"
"United States of America","2009","3938.78137112285"
"United States of America","2008","6139.64496068929"
"United States of America","2007","7786.62004803095"
"United States of America","2006","6353.02306963576"
"United States of America","2005","6685.50440634136"
"United States of America","2004","6824.53806129446"
"United States of America","2003","8174.69469100916"
"United States of America","2002","10246.6527357483"
"United States of America","2001","8247.93903406298"
"United States of America","2000","15920.0759187845"
"United States of America","1999","16910.1301651931"
"United States of America","1998","16978.5996658365"
"United States of America","1997","18267.2447648966"
"United States of America","1996","19867.5405430964"
"United States of America","1995","18640.4734538857"
"United States of America","1994","17965.0039644348"
"United States of America","1993","19484.6177912648"
"United States of America","1992","19481.0870438844"
"United States of America","1991","20912.4578409363"
"United States of America","1990","24255.6715428449"

